-- Merging decision tree log ---
manifest
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\fd3c3a27123143f6e7978a9fc4bceb5d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\238b8ac576563f92377c20c7cfb184af\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ef4c9e4c6d61abe94b0374db726304a7\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\deb4f071cb38c7b95dcb5d40e9d6d75b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\688d8cf5ee0a91dd01a870e20a3f4544\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\c2b059e231d30a4bcc944dfdd15c8034\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\265755946393b6f890786358cc953a15\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\3c20a20909d8243691341e10a8a1ef97\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e2386ead4493726b0ec43e2722b8f74c\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\33dcc9d1cd3e75156643bc17c16fd598\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\45a784e587de1ddafbf8584d6f56fff2\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9c9330aaf0bfb65abfac671af84c5873\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\893946a93e3bb44542f2cc95adc32ffb\transformed\jetified-generativeai-0.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.ai.client.generativeai:generativeai:0.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\893946a93e3bb44542f2cc95adc32ffb\transformed\jetified-generativeai-0.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6862f32d24cfcc7327c6f05c585d8360\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6862f32d24cfcc7327c6f05c585d8360\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6d5cd6a57032061ffe7b2e699943cc31\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6d5cd6a57032061ffe7b2e699943cc31\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\8fe01312f41e6c081faae1b1946420c3\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\8fe01312f41e6c081faae1b1946420c3\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\33debda20d85f20568af597a3ea5b967\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\33debda20d85f20568af597a3ea5b967\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-ml-modeldownloader:24.2.3] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ccdfb13b9aca90f9fec882bdf764f425\transformed\jetified-firebase-ml-modeldownloader-24.2.3\AndroidManifest.xml:20:5-67
MERGED from [com.google.firebase:firebase-ml-modeldownloader:24.2.3] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\ccdfb13b9aca90f9fec882bdf764f425\transformed\jetified-firebase-ml-modeldownloader-24.2.3\AndroidManifest.xml:20:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\51ebc6e6cc953640bd8f524f4eec0214\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e9a6dfafc06bf583c912d2642fc07e91\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\e9a6dfafc06bf583c912d2642fc07e91\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b3e7afd8ec0acc53c2a0d592a4794baa\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b3e7afd8ec0acc53c2a0d592a4794baa\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\c6728689ee90cfab1cbb3057628de99b\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\c6728689ee90cfab1cbb3057628de99b\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b004b1bab0c235433f9f407537495f04\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b004b1bab0c235433f9f407537495f04\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\088b0d1cd9236c43297ce0c2522ad70f\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\088b0d1cd9236c43297ce0c2522ad70f\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\323cf3a87f71b66a81d129fe92aee592\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\323cf3a87f71b66a81d129fe92aee592\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\deb4f071cb38c7b95dcb5d40e9d6d75b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\deb4f071cb38c7b95dcb5d40e9d6d75b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:6:5-107
	android:maxSdkVersion
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:6:78-104
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:6:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:7:5-76
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:7:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:8:5-75
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:8:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:9:5-75
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:9:22-72
uses-permission#android.permission.CAMERA
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:11:5-71
	android:name
		ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:11:22-68
application
ADDED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:13:5-79:19
INJECTED from C:\Users\ANANYA UDUPA\Desktop\major projecy-swizosoft\app\src\main\AndroidManifest.xml:13:5-79:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f4f0a3d0e0128a3fac2256c5355c795a\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\f4f0a3d0e0128a3fac2256c5355c795a\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5aa9584782ac9f2782b2840c4498a8ee\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\5aa9584782ac9f2782b2840c4498a8ee\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b75cddb0d115c6daab2cc9e00a9ce4a3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\b75cddb0d115c6daab2cc9e00a9ce4a3\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a8e18cda1bf50e22892a1aba2096c1ce\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a8e18cda1bf50e22892a1aba2096c1ce\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0b93a319f05b7ebc20e829c9dacdb94d\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0b93a319f05b7ebc20e829c9dacdb94d\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6862f32d24cfcc7327c6f05c585d8360\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6862f32d24cfcc7327c6f05c585d8360\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a1788ebf90f7d7d5a461e787aa3651ae\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:language-id:17.0.4] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a1788ebf90f7d7d5a461e787aa3651ae\transformed\jetified-language-id-17.0.4\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0cfe4b06132d9d6c737899ec89e20a09\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0cfe4b06132d9d6c737899ec89e20a09\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a2e0954a05e25163c7f869f0ebb31515\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:language-id-common:16.0.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\a2e0954a05e25163c7f869f0ebb31515\transformed\jetified-language-id-common-16.0.0\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.mlkit:common:18.4.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9b1462849c44cd68abedf0b16896292c\transformed\jetified-common-18.4.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.4.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9b1462849c44cd68abedf0b16896292c\transformed\jetified-common-18.4.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\174a1fd4f6d44d675fb984c0da10dc79\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\174a1fd4f6d44d675fb984c0da10dc79\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6d5cd6a57032061ffe7b2e699943cc31\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\6d5cd6a57032061ffe7b2e699943cc31\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\45e8aee566277c78a640a89852640972\transformed\jetified-firebase-database-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\45e8aee566277c78a640a89852640972\transformed\jetified-firebase-database-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\8fe01312f41e6c081faae1b1946420c3\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\8fe01312f41e6c081faae1b1946420c3\transformed\jetified-firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0deb539e20729a95ab85a6cbcfcb04b1\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0deb539e20729a95ab85a6cbcfcb04b1\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\33debda20d85f20568af597a3ea5b967\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\33debda20d85f20568af597a3ea5b967\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4c650b8fe966a7281a639bf55cb6be34\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\4c650b8fe966a7281a639bf55cb6be34\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\37365f4417d8a8548b4fecfe08239b91\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0eb31e435514acac4642645e09a2ea62\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\0eb31e435514acac4642645e09a2ea62\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ANANYA UDUPA\.gradle\caches\transforms-3\9d3a2373303105eb96ef1a5c8ac06878\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
